"0","##Raíz Cuadrada"
"0","D_sqrt <- sqrt(D)"
"0","#plot(x, B_sqrt, main = ""Transformación con Raíz Cuadrada"")"
"0","#lines(x,B_sqrt, type = ""l"")"
"0","##Potencia al cuadrado"
"0","Dpotencia2 <- D^2"
"0","#plot(x, Bpower2, main = ""Transformación con Poder a la 2"")"
"0","#lines(x,Bpower2, type = ""l"")"
"0","##Logaritmo"
"0","D_log <- log(D)"
"0","#plot(x, Bpower2, main = ""Transformación por Logaritmos Naturales"")"
"0","#lines(x,Bpower2, type = ""l"")"
"0","##Añadiendo todos los valores a una sola tabla"
"0","cinco <- data.frame(x, D, D_log, D_sqrt, Dpotencia2)"
"0","##Una gráfica inicial"
"0","plot(cinco,"
"0","     col = ""chocolate2"")"
