"0","##Raíz Cuadrada"
"0","E_sqrt <- sqrt(E)"
"0","#plot(x, B_sqrt, main = ""Transformación con Raíz Cuadrada"")"
"0","#lines(x,B_sqrt, type = ""l"")"
"0","##Potencia al cuadrado"
"0","Epotencia2 <- E^2"
"0","#plot(x, Bpower2, main = ""Transformación con Poder a la 2"")"
"0","#lines(x,Bpower2, type = ""l"")"
"0","##Logaritmo"
"0","E_log <- log(E)"
"0","#plot(x, Bpower2, main = ""Transformación por Logaritmos Naturales"")"
"0","#lines(x,Bpower2, type = ""l"")"
"0","##1/x"
"0","unoEntreE <- 1/E"
"0","##Añadiendo todos los valores a una sola tabla"
"0","seis <- data.frame(x, E, E_log, E_sqrt, Epotencia2, unoEntreE)"
"0","##Una gráfica inicial"
"0","plot(seis,"
"0","     col = ""blueviolet"")"
