"0","##Raíz Cuadrada"
"0","C_sqrt <- sqrt(C)"
"0","#plot(x, B_sqrt, main = ""Transformación con Raíz Cuadrada"")"
"0","#lines(x,B_sqrt, type = ""l"")"
"0","##Potencia al cuadrado"
"0","Cpotencia2 <- C^2"
"0","#plot(x, Bpower2, main = ""Transformación con Poder a la 2"")"
"0","#lines(x,Bpower2, type = ""l"")"
"0","##Logaritmo"
"0","C_log <- log(C)"
"0","#plot(x, Bpower2, main = ""Transformación por Logaritmos Naturales"")"
"0","#lines(x,Bpower2, type = ""l"")"
"0","##Añadiendo todos los valores a una sola tabla"
"0","cuatro <- data.frame(x, C, C_log, C_sqrt, Cpotencia2)"
"0","##Una gráfica inicial"
"0","plot(cuatro,"
"0","     col = ""chartreuse4"")"
